,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2022-01-01,999.9996,999.9995999999978,999.9996000000021,999.9996,999.9996,0.0,0.0,0.0,0.0,0.0,0.0,999.9996
1,2022-01-02,1999.9999636363634,1999.9999636363614,1999.9999636363655,1999.9999636363634,1999.9999636363634,0.0,0.0,0.0,0.0,0.0,0.0,1999.9999636363634
2,2022-01-03,3000.0003272727276,3000.0003272727254,3000.00032727273,3000.0003272727276,3000.0003272727276,0.0,0.0,0.0,0.0,0.0,0.0,3000.0003272727276
3,2022-01-04,4000.0006909090903,4000.000690909088,4000.0006909090926,4000.0006909090903,4000.0006909090903,0.0,0.0,0.0,0.0,0.0,0.0,4000.0006909090903
4,2022-01-05,5000.001054545455,5000.001054545453,5000.001054545457,5000.001054545455,5000.001054545455,0.0,0.0,0.0,0.0,0.0,0.0,5000.001054545455
5,2022-01-06,6000.001418181817,6000.001418181815,6000.001418181819,6000.001418181817,6000.001418181817,0.0,0.0,0.0,0.0,0.0,0.0,6000.001418181817
6,2022-01-07,7000.001781818183,7000.001781818181,7000.001781818186,7000.001781818183,7000.001781818183,0.0,0.0,0.0,0.0,0.0,0.0,7000.001781818183
7,2022-01-08,8000.002145454546,8000.002145454544,8000.002145454548,8000.002145454546,8000.002145454546,0.0,0.0,0.0,0.0,0.0,0.0,8000.002145454546
8,2022-01-09,9000.002509090908,9000.002509090906,9000.00250909091,9000.002509090908,9000.002509090908,0.0,0.0,0.0,0.0,0.0,0.0,9000.002509090908
9,2022-01-10,10000.002872727275,10000.002872727273,10000.002872727277,10000.002872727275,10000.002872727275,0.0,0.0,0.0,0.0,0.0,0.0,10000.002872727275
10,2022-01-11,11000.003236363636,11000.003236363635,11000.003236363638,11000.003236363636,11000.003236363636,0.0,0.0,0.0,0.0,0.0,0.0,11000.003236363636
11,2022-01-12,12000.003600000002,12000.0036,12000.003600000004,12000.003600000002,12000.003600000002,0.0,0.0,0.0,0.0,0.0,0.0,12000.003600000002
12,2022-01-13,13000.003963636365,13000.003958082569,13000.003968854013,13000.003958082567,13000.003968854011,0.0,0.0,0.0,0.0,0.0,0.0,13000.003963636365
13,2022-01-14,14000.00432727273,14000.004305256944,14000.004349933257,14000.004305256947,14000.004349933257,0.0,0.0,0.0,0.0,0.0,0.0,14000.00432727273
14,2022-01-15,15000.004690909092,15000.004649479484,15000.004735613393,15000.004649479484,15000.004735613395,0.0,0.0,0.0,0.0,0.0,0.0,15000.004690909092
15,2022-01-16,16000.005054545456,16000.004989007804,16000.00512657039,16000.004989007804,16000.005126570391,0.0,0.0,0.0,0.0,0.0,0.0,16000.005054545456
16,2022-01-17,17000.005418181823,17000.00532361281,17000.005520387833,17000.00532361281,17000.005520387833,0.0,0.0,0.0,0.0,0.0,0.0,17000.005418181823
17,2022-01-18,18000.00578181819,18000.00565367235,18000.00591413281,18000.00565367235,18000.00591413281,0.0,0.0,0.0,0.0,0.0,0.0,18000.00578181819
18,2022-01-19,19000.006145454554,19000.005978765428,19000.0063079078,19000.005978765428,19000.0063079078,0.0,0.0,0.0,0.0,0.0,0.0,19000.006145454554
19,2022-01-20,20000.006509090916,20000.00630150037,20000.006710884518,20000.006301500373,20000.00671088452,0.0,0.0,0.0,0.0,0.0,0.0,20000.006509090916
20,2022-01-21,21000.006872727277,21000.006630588265,21000.007107701877,21000.00663058826,21000.007107701877,0.0,0.0,0.0,0.0,0.0,0.0,21000.006872727277
21,2022-01-22,22000.007236363643,22000.006946865564,22000.007513663397,22000.006946865567,22000.007513663397,0.0,0.0,0.0,0.0,0.0,0.0,22000.007236363643
22,2022-01-23,23000.007600000004,23000.007260918,23000.007922304478,23000.007260918,23000.007922304478,0.0,0.0,0.0,0.0,0.0,0.0,23000.007600000004
23,2022-01-24,24000.00796363637,24000.007585584688,24000.008335911672,24000.00758558469,24000.008335911672,0.0,0.0,0.0,0.0,0.0,0.0,24000.00796363637
24,2022-01-25,25000.008327272728,25000.007912487017,25000.00874945605,25000.007912487017,25000.008749456047,0.0,0.0,0.0,0.0,0.0,0.0,25000.008327272728
25,2022-01-26,26000.0086909091,26000.008218130908,26000.009161307167,26000.008218130908,26000.009161307167,0.0,0.0,0.0,0.0,0.0,0.0,26000.0086909091
26,2022-01-27,27000.00905454546,27000.008537637383,27000.009586066335,27000.00853763738,27000.009586066335,0.0,0.0,0.0,0.0,0.0,0.0,27000.00905454546
27,2022-01-28,28000.009418181824,28000.00884234903,28000.01000533492,28000.00884234903,28000.01000533492,0.0,0.0,0.0,0.0,0.0,0.0,28000.009418181824
28,2022-01-29,29000.009781818186,29000.009137680194,29000.01042267081,29000.009137680194,29000.01042267081,0.0,0.0,0.0,0.0,0.0,0.0,29000.009781818186
29,2022-01-30,30000.01014545455,30000.00944625767,30000.010848365066,30000.00944625767,30000.01084836507,0.0,0.0,0.0,0.0,0.0,0.0,30000.01014545455
30,2022-01-31,31000.010509090913,31000.00975311172,31000.0112770551,31000.00975311172,31000.0112770551,0.0,0.0,0.0,0.0,0.0,0.0,31000.010509090913
31,2022-02-01,32000.010872727282,32000.010061559708,32000.01170928577,32000.010061559708,32000.01170928577,0.0,0.0,0.0,0.0,0.0,0.0,32000.010872727282
32,2022-02-02,33000.01123636364,33000.01035438737,33000.012138116836,33000.01035438737,33000.012138116836,0.0,0.0,0.0,0.0,0.0,0.0,33000.01123636364
33,2022-02-03,34000.011600000005,34000.01067310877,34000.01256631117,34000.01067310877,34000.01256631117,0.0,0.0,0.0,0.0,0.0,0.0,34000.011600000005
34,2022-02-04,35000.011963636374,35000.0109808379,35000.01299561646,35000.0109808379,35000.01299561646,0.0,0.0,0.0,0.0,0.0,0.0,35000.011963636374
35,2022-02-05,36000.012327272736,36000.01126058063,36000.01341450642,36000.01126058063,36000.01341450642,0.0,0.0,0.0,0.0,0.0,0.0,36000.012327272736
36,2022-02-06,37000.012690909105,37000.011554451194,37000.01384869752,37000.0115544512,37000.01384869752,0.0,0.0,0.0,0.0,0.0,0.0,37000.012690909105
37,2022-02-07,38000.01305454547,38000.01184744825,38000.01427642812,38000.01184744825,38000.01427642812,0.0,0.0,0.0,0.0,0.0,0.0,38000.01305454547
38,2022-02-08,39000.01341818183,39000.01212130315,39000.0146995678,39000.01212130315,39000.0146995678,0.0,0.0,0.0,0.0,0.0,0.0,39000.01341818183
39,2022-02-09,40000.01378181819,40000.01241161494,40000.01512670087,40000.01241161494,40000.01512670087,0.0,0.0,0.0,0.0,0.0,0.0,40000.01378181819
40,2022-02-10,41000.01414545455,41000.012694249825,41000.01556333442,41000.012694249825,41000.01556333442,0.0,0.0,0.0,0.0,0.0,0.0,41000.01414545455
41,2022-02-11,42000.01450909091,42000.01297494446,42000.016005684076,42000.01297494446,42000.016005684076,0.0,0.0,0.0,0.0,0.0,0.0,42000.01450909091
42,2022-02-12,43000.01487272728,43000.01325676138,43000.016450053176,43000.01325676138,43000.016450053176,0.0,0.0,0.0,0.0,0.0,0.0,43000.01487272728
43,2022-02-13,44000.015236363644,44000.0135384688,44000.01691449688,44000.01353846879,44000.01691449689,0.0,0.0,0.0,0.0,0.0,0.0,44000.015236363644
44,2022-02-14,45000.01560000001,45000.013798987515,45000.017384406994,45000.013798987515,45000.017384406994,0.0,0.0,0.0,0.0,0.0,0.0,45000.01560000001
45,2022-02-15,46000.015963636375,46000.01408631124,46000.017830565164,46000.01408631124,46000.017830565164,0.0,0.0,0.0,0.0,0.0,0.0,46000.015963636375
46,2022-02-16,47000.01632727274,47000.01437094059,47000.01826955098,47000.01437094059,47000.01826955098,0.0,0.0,0.0,0.0,0.0,0.0,47000.01632727274
47,2022-02-17,48000.016690909106,48000.01465593913,48000.0187245985,48000.01465593913,48000.0187245985,0.0,0.0,0.0,0.0,0.0,0.0,48000.016690909106
48,2022-02-18,49000.01705454546,49000.01492917321,49000.019192358486,49000.01492917321,49000.019192358486,0.0,0.0,0.0,0.0,0.0,0.0,49000.01705454546
49,2022-02-19,50000.01741818182,50000.01519729444,50000.01965821106,50000.01519729444,50000.01965821106,0.0,0.0,0.0,0.0,0.0,0.0,50000.01741818182
50,2022-02-20,51000.017781818206,51000.01547057598,51000.02011870783,51000.01547057598,51000.02011870783,0.0,0.0,0.0,0.0,0.0,0.0,51000.017781818206
